date,ticker,open,high,low,volume,close
2022-01-03,SYNTH,102.41,103.85,101.96,854.3K,102.53
2022-01-04,SYNTH,101.42,103.96,101.0,617.7K,102.75
2022-01-05,SYNTH,102.88,103.59,103.23,349.3K,103.36
2022-01-06,SYNTH,103.14,105.62,104.92,966.9K,105.42
2022-01-07,SYNTH,104.31,107.79,106.14,268.8K,106.95
2022-01-10,SYNTH,106.81,108.13,107.5,497.3K,108.05
2022-01-11,SYNTH,107.91,107.54,105.9,1.36M,107.4
2022-01-12,SYNTH,107.36,106.34,104.79,380.5K,105.6
2022-01-13,SYNTH,105.79,106.56,105.9,290.6K,106.32
2022-01-14,SYNTH,106.17,106.23,103.67,419.3K,105.44
2022-01-17,SYNTH,105.46,107.05,105.88,764.7K,106.98
2022-01-18,SYNTH,106.58,108.23,105.47,564.5K,107.4
2022-01-19,SYNTH,,106.49,104.97,963.1K,106.09
2022-01-20,SYNTH,106.09,107.3,104.74,601.6K,106.62
21/01/2022,SYNTH,106.38,108.91,107.72,415.3K,107.96
2022-01-24,SYNTH,107.68,109.1,107.34,847.2K,108.33
2022-01-25,SYNTH,107.91,107.23,106.31,509.0K,106.94
2022-01-26,SYNTH,106.91,109.21,106.33,774.0K,107.46
2022-01-27,SYNTH,106.82,108.21,107.75,1.06M,108.16
2022-01-28,SYNTH,107.81,109.89,108.8,803.4K,109.73
2022-01-31,SYNTH,109.31,111.45,110.08,1.09M,111.13
2022-02-01,SYNTH,111.76,109.61,109.46,399.6K,109.47
2022-02-02,SYNTH,109.64,109.37,107.47,513.6K,108.59
2022-02-03,SYNTH,108.62,110.1,109.72,679.0K,109.76
04/02/2022,SYNTH,110.5,107.27,106.36,462.0K,106.68
2022-02-07,SYNTH,106.04,108.53,108.13,1.12M,108.14
2022-02-08,SYNTH,108.29,106.91,105.51,1.08M,106.65
2022-02-09,SYNTH,107.12,,105.03,734.8K,105.93
2022-02-10,SYNTH,105.84,108.79,107.88,931.5K,108.6
11/02/2022,SYNTH,108.4,108.7,107.48,536.4K,108.53
2022-02-14,SYNTH,108.33,108.25,106.46,383.3K,108.02
2022-02-15,SYNTH,108.13,110.03,107.92,462.9K,108.58
2022-02-16,SYNTH,,109.85,108.2,513.1K,108.45
2022-02-17,SYNTH,108.26,109.32,107.18,693.2K,107.34
2022-02-18,SYNTH,,108.04,107.01,561.4K,107.84
2022-02-21,SYNTH,108.35,112.62,111.48,908.2K,111.88
2022-02-22,SYNTH,112.16,113.89,112.2,389.9K,113.69
2022-02-23,SYNTH,112.86,115.9,113.43,451.7K,114.58
2022-02-24,SYNTH,114.6,115.65,113.64,637.4K,115.13
2022-02-25,SYNTH,115.04,118.33,116.56,974.6K,116.75
2022-02-28,SYNTH,116.17,118.52,116.08,326.7K,118.04
2022-03-01,SYNTH,118.23,116.91,116.06,755.1K,116.38
2022-03-02,SYNTH,115.84,119.35,117.08,841.9K,117.43
2022-03-03,SYNTH,117.8,117.91,115.58,557.0K,117.59
2022-03-04,SYNTH,118.01,122.41,120.31,788.9K,121.11
2022-03-07,SYNTH,121.05,122.44,120.44,496.1K,120.73
08/03/2022,SYNTH,121.49,123.45,123.1,698.7K,123.38
2022-03-09,SYNTH,122.75,121.31,120.4,595.1K,121.02
10/03/2022,SYNTH,121.81,122.3,120.46,325.0K,121.72
2022-03-11,SYNTH,121.82,121.41,120.07,1.12M,120.3
2022-03-14,SYNTH,120.2,119.25,116.04,754.3K,118.57
2022-03-15,SYNTH,,120.9,119.12,530.1K,120.21
2022-03-16,SYNTH,120.97,118.68,116.64,1.16M,118.27
2022-03-17,SYNTH,118.29,118.63,116.61,515.7K,118.04
2022-03-18,SYNTH,117.88,116.92,115.44,834.8K,116.68
2022-03-21,SYNTH,117.75,118.29,116.11,309.4K,117.52
2022-03-22,SYNTH,117.59,118.78,115.25,469.0K,118.12
2022-03-23,SYNTH,119.19,114.52,112.05,1.26M,113.9
2022-03-24,SYNTH,113.82,116.5,114.88,1.18M,115.31
2022-03-25,SYNTH,115.55,114.68,113.16,1.36M,114.17
2022-03-28,SYNTH,113.73,118.96,116.91,1.44M,118.18
2022-03-29,SYNTH,117.8,120.6,119.57,1.40M,120.02
30/03/2022,SYNTH,119.94,123.03,121.68,512.2K,122.03
2022-03-31,SYNTH,121.26,118.12,116.27,469.1K,117.3
01/04/2022,SYNTH,117.03,121.72,119.56,287.3K,120.89
2022-04-04,SYNTH,120.41,121.17,120.25,601.7K,121.08
2022-04-05,SYNTH,120.83,118.68,117.39,646.2K,118.48
2022-04-06,SYNTH,118.95,122.43,118.57,1.14M,119.2
2022-04-07,SYNTH,119.08,122.78,121.67,654.8K,121.91
2022-04-08,SYNTH,121.72,118.88,118.53,1.45M,118.8
2022-04-11,SYNTH,118.34,122.39,120.54,362.4K,121.03
2022-04-12,SYNTH,121.24,120.53,118.55,1.24M,120.47
2022-04-13,SYNTH,120.57,,119.09,608.2K,119.44
2022-04-14,SYNTH,120.12,120.5,117.66,1.08M,118.7
2022-04-15,SYNTH,118.89,118.62,116.36,988.7K,117.17
2022-04-18,SYNTH,117.58,118.15,117.15,417.0K,117.65
2022-04-19,SYNTH,117.78,118.81,118.22,876.8K,118.23
2022-04-20,SYNTH,118.95,123.28,120.32,539.8K,120.39
2022-04-21,SYNTH,119.71,123.63,123.22,1.06M,123.32
2022-04-22,SYNTH,123.52,123.58,121.98,768.6K,122.76
2022-04-25,SYNTH,122.27,126.4,124.42,833.3K,125.07
2022-04-26,SYNTH,124.29,124.15,122.35,653.3K,122.77
2022-04-27,SYNTH,122.69,125.35,123.4,586.6K,124.17
2022-04-28,SYNTH,123.67,123.22,121.6,709.8K,122.02
2022-04-29,SYNTH,122.41,121.26,120.1,232.1K,120.98
2022-05-02,SYNTH,121.06,122.55,120.99,970.7K,122.28
03/05/2022,SYNTH,121.9,,120.84,630.2K,120.88
2022-05-04,SYNTH,120.51,123.19,121.27,692.4K,121.95
2022-05-05,SYNTH,122.3,121.18,118.37,497.6K,119.13
2022-05-06,SYNTH,119.18,118.04,116.07,735.1K,117.81
2022-05-09,SYNTH,118.39,119.39,117.97,524.8K,118.94
2022-05-10,SYNTH,118.6,122.09,120.31,1.44M,122.01
2022-05-11,SYNTH,123.12,121.28,118.49,388.1K,119.77
2022-05-12,SYNTH,119.43,123.53,122.9,1.27M,123.01
13/05/2022,SYNTH,121.94,124.74,123.01,433.1K,123.62
2022-05-16,SYNTH,123.68,128.62,128.22,966.9K,128.41
2022-05-17,SYNTH,129.26,128.4,125.26,540.0K,127.84
18/05/2022,SYNTH,127.46,127.83,126.15,415.8K,126.85
19/05/2022,SYNTH,126.17,127.7,125.74,258.3K,127.61
2022-05-20,SYNTH,,127.14,125.23,936.9K,125.42
2022-05-23,SYNTH,124.81,126.84,124.21,286.1K,125.75
24/05/2022,SYNTH,125.61,125.89,125.34,470.9K,125.69
2022-05-25,SYNTH,125.67,130.24,127.9,1.25M,128.54
2022-05-26,SYNTH,128.7,130.87,127.74,1.07M,129.34
2022-05-27,SYNTH,130.05,127.36,126.04,795.7K,126.76
2022-05-30,SYNTH,126.25,125.23,123.88,360.9K,124.11
31/05/2022,SYNTH,124.49,122.99,121.31,635.4K,122.23
2022-06-01,SYNTH,122.15,118.9,117.71,818.7K,118.2
2022-06-02,SYNTH,,116.69,113.79,574.1K,114.14
