customer_id,tenure_months,monthly_charges,total_charges,support_tickets,contract_type,payment_method,has_fibre,satisfaction_score,churned
C00000,36,104.19,"3,750.84",2,Month-to-month,,1,4.6,1
C00001,47,60.9,"2,862.30",2,MONTH-TO-MONTH,Electronic check,1,4.9,0
C00002,29,102.71,"2,978.59",4,Month-to-month,Bank transfer,0,7.9,1
C00003,4,110.34,441.36,2,MONTH-TO-MONTH,Electronic check,1,,1
C00004,41,106.25,"4,356.25",2,One year,Credit card,0,9.6,0
C00005,2,39.62,79.24,0,Month-to-month,Electronic check,0,8.5,0
C00006,20,23.15,463.00,2,Month-to-month,Bank transfer,0,3.7,1
C00007,60,64.64,"3,878.40",3,One year,Credit card,0,7.5,0
C00008,33,117.93,"3,891.69",0,Month-to-month,Bank transfer,1,7.8,0
C00009,42,67.34,"2,828.28",2, Month-to-month,Bank transfer,0,,0
C00010,69,61.55,"4,246.95",0,One year,Bank transfer,1,8.5,0
C00011,16,57.77,924.32,0,Month-to-month,Bank transfer,1,4.8,0
C00012,61,80.77,"4,926.97",0,One year,Electronic check,1,5.1,0
C00013,54,107.66,"5,813.64",1,Month-to-month,,1,9.9,0
C00014,27,104.08,"2,810.16",2,Month-to-month,Electronic check,0,,1
C00015,19,21.41,406.79,1,Two year,Credit card,0,7.9,0
C00016,20,59.04,"1,180.80",1,One year,Electronic check,0,5.7,0
C00017,30,24.11,723.30,1,Month-to-month,Mailed check,0,6.9,0
C00018,46,55.06,"2,532.76",0,Month-to-month,Electronic check,1,8.0,0
C00019,33,32.44,"1,070.52",1,MONTH-TO-MONTH,Mailed check,1,4.8,0
C00020,11,33.19,365.09,0,Two year,Electronic check,1,9.4,0
C00021,68,90.25,"6,137.00",1,One year,Bank transfer,0,10.0,0
C00022,28,49.52,"1,386.56",2, Month-to-month,Credit card,0,6.3,0
C00023,64,50.03,"3,201.92",3,Month-to-month,Credit card,0,7.4,0
C00024,14,80.63,"1,128.82",0,One year,Mailed check,0,9.3,0
C00025,20,65.81,"1,316.20",0,Month-to-month,Electronic check,1,8.7,0
C00026,56,41.71,"2,335.76",3,Month-to-month,Credit card,0,5.9,0
C00027,20,34.57,691.40,3,Month-to-month,Mailed check,1,,0
C00028,64,25.29,"1,618.56",0,Month-to-month,Bank transfer,1,3.5,1
C00029,30,116.26,"3,487.80",0,Month-to-month,Mailed check,1,9.1,0
C00030,33,69.39,"2,289.87",3,Month-to-month,Electronic check,1,5.3,0
C00031,1,70.47, ,2,One year,,1,7.1,1
C00032,30,71.74,"2,152.20",2,Two year,Credit card,0,10.0,0
C00033,22,92.34,"2,031.48",4,Month-to-month,Electronic check,1,8.2,0
C00034,39,116.79,"4,554.81",0, Month-to-month,Electronic check,0,10.0,0
C00035,68,44.92,"3,054.56",3,Month-to-month,Electronic check,0,5.4,0
C00036,1,20.71, ,0,month-to-month,Electronic check,0,,0
C00037,60,73.32,"4,399.20",0,Two year,Electronic check,1,6.1,0
C00038,29,90.78,"2,632.62",3,Month-to-month,Bank transfer,0,7.0,0
C00039,38,63.16,"2,400.08",1,Month-to-month,Mailed check,0,10.0,0
C00040,34,45.52,"1,547.68",1,Month-to-month,Electronic check,1,6.3,0
C00041,35,72.7,"2,544.50",1,Month-to-month,Electronic check,0,7.3,0
C00042,59,94.4,"5,569.60",0,Month-to-month,Credit card,1,9.2,0
C00043,68,65.21,"4,434.28",1,One year,Credit card,1,4.1,0
C00044,71,116.77,"8,290.67",0,Month-to-month,Bank transfer,0,5.9,0
C00045,43,79.87,"3,434.41",1, Month-to-month,Credit card,1,3.0,1
C00046,50,71.61,"3,580.50",1,Month-to-month,Electronic check,1,5.5,1
C00047,67,28.71,"1,923.57",4,One year,Mailed check,1,6.3,0
C00048,67,74.8,"5,011.60",0,Two year,Credit card,0,10.0,0
C00049,71,29.3,"2,080.30",4,Month-to-month,Electronic check,1,6.3,0
C00050,4,26.87,107.48,0,MONTH-TO-MONTH,Electronic check,1,5.8,0
C00051,3,101.33,303.99,1,Month-to-month,Mailed check,0,2.7,0
C00052,42,106.5,"4,473.00",1,Month-to-month,Mailed check,0,6.5,0
C00053,9,69.68,627.12,1,MONTH-TO-MONTH,Electronic check,1,8.2,1
C00054,62,46.15,"2,861.30",5,Month-to-month,Mailed check,1,7.8,0
C00055,55,44.21,"2,431.55",2,Month-to-month,Mailed check,1,5.4,0
C00056,9,92.02,828.18,2,One year,Mailed check,1,10.0,1
C00057,9,20.88,187.92,0,Month-to-month,Credit card,1,3.0,1
C00058,8,82.94,663.52,2,Month-to-month,Credit card,1,7.1,1
C00059,25,64.83,"1,620.75",0, Month-to-month,Credit card,1,8.3,0
C00060,60,112.58,"6,754.80",1,Month-to-month,Credit card,1,5.4,0
C00061,22,95.43,"2,099.46",2,One year,Credit card,1,5.9,0
C00062,50,57.88,"2,894.00",0,Month-to-month,Credit card,0,5.5,0
C00063,40,85.24,"3,409.60",2,One year,Mailed check,1,6.0,0
C00064,43,32.33,"1,390.19",0,Month-to-month,,1,,0
C00065,4,26.39,105.56,0,Month-to-month,Credit card,0,9.5,0
C00066,49,95.8,"4,694.20",3,One year,Electronic check,0,9.8,0
C00067,33,81.02,"2,673.66",2,Month-to-month,Credit card,0,8.4,0
C00068,10,53.34,533.40,1,One year,Mailed check,1,6.8,0
C00069,40,89.15,"3,566.00",1,Month-to-month,Electronic check,1,7.2,0
C00070,44,108.09,"4,755.96",2,Two year,Electronic check,1,10.0,0
C00071,9,40.02,360.18,1,Two year,Mailed check,1,6.7,0
C00072,36,69.47,"2,500.92",2,One year,Electronic check,0,6.4,1
C00073,25,30.56,764.00,0,One year,Mailed check,1,6.8,0
C00074,54,49.51,"2,673.54",1,Month-to-month,Mailed check,1,,0
C00075,36,47.23,"1,700.28",0,One year,Credit card,0,6.7,0
C00076,3,75.13,225.39,0,Month-to-month,Bank transfer,1,8.2,0
C00077,22,102.31,"2,250.82",0,Month-to-month,Mailed check,0,7.0,0
C00078,40,26.55,"1,062.00",0,Month-to-month,Electronic check,1,5.1,0
C00079,30,51.43,"1,542.90",1,Month-to-month,Electronic check,1,4.2,0
C00080,19,29.99,569.81,0,MONTH-TO-MONTH,Electronic check,0,7.5,0
C00081,30,28.11,843.30,2,Month-to-month,Mailed check,0,5.8,0
C00082,24,60.94,"1,462.56",1,MONTH-TO-MONTH,Electronic check,1,9.9,0
C00083,7,45.41,317.87,2,Two year,Bank transfer,0,6.5,0
C00084,50,106.18,"5,309.00",2,MONTH-TO-MONTH,Bank transfer,1,6.5,1
C00085,42,68.38,"2,871.96",1,Month-to-month,Bank transfer,1,8.1,0
C00086,38,49.74,"1,890.12",0,Two year,Mailed check,1,7.6,0
C00087,6,70.84,425.04,0,One year,Electronic check,1,4.7,0
C00088,48,50.84,"2,440.32",1,Month-to-month,Mailed check,0,4.5,1
C00089,42,100.07,"4,202.94",1,Month-to-month,Mailed check,1,5.5,0
C00090,58,23.57,"1,367.06",6,Month-to-month,Electronic check,0,5.8,0
C00091,6,81.74,490.44,2,Two year,Electronic check,1,6.0,0
C00092,24,22.13,531.12,2,Month-to-month,Bank transfer,0,6.1,0
C00093,39,61.75,"2,408.25",2,One year,Electronic check,1,,1
C00094,10,71.9,719.00,0,One year,Mailed check,0,4.7,0
C00095,61,31.41,"1,916.01",0,One year,Bank transfer,0,6.5,0
C00096,18,99.45,"1,790.10",1, Month-to-month,Mailed check,1,5.0,1
C00097,21,64.48,"1,354.08",1,MONTH-TO-MONTH,Electronic check,0,6.5,0
C00098,28,97.95,"2,742.60",2, Month-to-month,Bank transfer,1,8.7,0
C00099,6,48.03,288.18,1,Month-to-month,Bank transfer,0,7.1,0
C00100,13,67.78,881.14,4,Month-to-month,Bank transfer,0,5.0,1
C00101,23,34.26,787.98,2,Two year,Bank transfer,1,10.0,0
C00102,15,86.55,"1,298.25",0,One year,Credit card,0,5.6,0
C00103,31,35.44,"1,098.64",0,One year,Bank transfer,0,6.0,0
C00104,46,76.87,"3,536.02",2,Month-to-month,Bank transfer,1,6.6,0
C00105,44,85.34,"3,754.96",1,Month-to-month,Mailed check,1,5.1,1
C00106,62,62.05,"3,847.10",1,Two year,Electronic check,0,7.5,0
C00107,11,102.73,"1,130.03",1,Month-to-month,Electronic check,1,9.5,0
C00108,46,119.09,"5,478.14",1,month-to-month,Bank transfer,0,5.7,0
C00109,1,96.39, ,1,Month-to-month,,0,6.4,0
C00110,1,35.99, ,2,Month-to-month,Mailed check,1,7.0,1
C00111,60,34.78,"2,086.80",2,Month-to-month,Credit card,0,1.9,0
C00112,27,44.04,"1,189.08",2,Month-to-month,Mailed check,0,5.3,0
C00113,33,56.25,"1,856.25",2,Month-to-month,Electronic check,0,7.4,0
C00114,62,87.63,"5,433.06",1,Two year,Mailed check,0,6.1,0
C00115,41,111.99,"4,591.59",1,Month-to-month,Mailed check,0,4.2,0
C00116,50,82.9,"4,145.00",2,One year,Electronic check,0,6.1,0
C00117,57,119.56,"6,814.92",0,One year,Credit card,1,4.4,1
C00118,47,97.23,"4,569.81",2,Month-to-month,Mailed check,0,9.1,0
C00119,55,62.42,"3,433.10",1,Month-to-month,Credit card,0,5.5,0
C00120,10,22.24,222.40,2,One year,Bank transfer,0,7.7,0
C00121,62,109.96,"6,817.52",1,One year,Mailed check,1,5.9,0
C00122,30,92.75,"2,782.50",0,One year,Electronic check,0,6.9,0
C00123,23,38.74,891.02,2,Two year,Mailed check,1,8.3,0
C00124,12,38.45,461.40,1,One year,Electronic check,1,,0
C00125,14,60.5,847.00,4,Month-to-month,Electronic check,0,,0
C00126,11,50.25,552.75,2,Month-to-month,Bank transfer,1,5.3,0
C00127,1,66.27, ,3,One year,Electronic check,1,7.1,0
C00128,20,95.58,"1,911.60",4,Month-to-month,Electronic check,0,8.7,1
C00129,29,57.31,"1,661.99",3,Month-to-month,Electronic check,0,7.3,0
C00130,68,48.21,"3,278.28",0,Month-to-month,Mailed check,0,,0
C00131,44,32.74,"1,440.56",1,One year,Mailed check,1,3.6,0
C00132,54,73.12,"3,948.48",1,Two year,Bank transfer,0,8.1,0
C00133,41,48.04,"1,969.64",1,Month-to-month,Credit card,0,10.0,0
C00134,57,32.87,"1,873.59",2,One year,Credit card,1,8.2,0
C00135,63,46.73,"2,943.99",1,Month-to-month,,0,7.4,0
C00136,64,38.59,"2,469.76",2,Month-to-month,Mailed check,1,8.8,0
C00137,59,88.75,"5,236.25",1,Month-to-month,Electronic check,0,8.7,0
C00138,50,66.82,"3,341.00",1,Month-to-month,Credit card,0,8.3,0
C00139,36,42.47,"1,528.92",4,One year,Credit card,0,7.4,0
C00140,13,116.74,"1,517.62",0,One year,Credit card,1,4.3,0
C00141,9,103.31,929.79,1,One year,Bank transfer,1,,0
